country,genre,survey_score,kf_score,survey_source,youtube_views,youtube_matched_videos,youtube_error,youtube_source,trends_interest,trends_source,kf_count,kf_source,export_usd,customs_source,survey_norm,youtube_norm,trends_norm,L2_norm,wa,wb,wg,L3_norm,L1_norm,dsi,genre_weight,weighted_dsi
TR,kwebtoon,50,42,sample_baseline,0,0,search_http_429,youtube_api,50.0,sample_trends,40,kf_api,,,30.76923076923077,50.0,30.76923076923077,35.483870967741936,0.4,0.35,0.25,37.5,,36.29032258064516,0.0615,2.2318548387096775
TR,kfood,35,42,sample_baseline,0,0,search_http_429,youtube_api,1.0,trends_api,40,kf_api,548092.0,customs_api,18.51851851851852,0.0,0.0,35.483870967741936,0.4,0.35,0.25,7.407407407407408,0.18851689049902712,12.220901217053576,0.1677,2.0494451340998845
TR,kbeauty,46,42,sample_baseline,0,0,search_http_429,youtube_api,2.0,trends_api,40,kf_api,28286134.0,customs_api,27.027027027027028,0.0,6.666666666666667,35.483870967741936,0.4,0.35,0.25,12.477477477477478,4.879081708099133,15.580197639867642,0.2165,3.3731127890313446
TR,kfashion,33,42,sample_baseline,0,0,search_http_429,youtube_api,33.0,sample_trends,40,kf_api,206.0,customs_api,25.925925925925924,50.0,25.925925925925924,35.483870967741936,0.4,0.35,0.25,34.35185185185185,0.0,17.51553166069295,0.1401,2.453925985663082
TR,ktourism,32,42,sample_baseline,0,0,search_http_429,youtube_api,32.0,sample_trends,40,kf_api,7000.0,sample_kto,18.181818181818183,50.0,18.181818181818183,35.483870967741936,0.4,0.35,0.25,29.31818181818182,0.6779661016949152,16.8477807048064,0.056,0.9434757194691584
ZA,kpop,52,34,sample_baseline,49619053,14,,youtube_api,52.0,sample_trends,30,kf_api,,,0.0,52.50341527373181,0.0,3.225806451612903,0.4,0.35,0.25,18.37619534580613,,9.285962009290195,0.1228,1.140316134740836
ZA,kvideo,36,34,sample_baseline,0,0,search_http_429,youtube_api,36.0,sample_trends,30,kf_api,,,0.0,0.0,0.0,3.225806451612903,0.4,0.35,0.25,0.0,,1.9354838709677418,0.1287,0.2490967741935484
ZA,kgame,50,34,sample_baseline,0,0,search_http_429,youtube_api,50.0,sample_trends,30,kf_api,,,0.0,0.0,0.0,3.225806451612903,0.4,0.35,0.25,0.0,,1.9354838709677418,0.1067,0.20651612903225805
ZA,kwebtoon,42,34,sample_baseline,0,0,search_http_429,youtube_api,42.0,sample_trends,30,kf_api,,,0.0,50.0,0.0,3.225806451612903,0.4,0.35,0.25,17.5,,8.935483870967742,0.0615,0.5495322580645161
ZA,kfood,30,34,sample_baseline,0,0,search_http_429,youtube_api,2.0,trends_api,30,kf_api,1502462.0,customs_api,0.0,0.0,4.3478260869565215,3.225806451612903,0.4,0.35,0.25,1.0869565217391304,0.8041492551859206,1.5872078674246572,0.1677,0.266174759367115
ZA,kbeauty,36,34,sample_baseline,0,0,search_http_429,youtube_api,10.0,trends_api,30,kf_api,2681516.0,customs_api,0.0,0.0,60.0,3.225806451612903,0.4,0.35,0.25,15.0,0.0,3.967741935483871,0.2165,0.8590161290322581
ZA,kfashion,26,34,sample_baseline,0,0,search_http_429,youtube_api,26.0,sample_trends,30,kf_api,1302.0,customs_api,0.0,50.0,0.0,3.225806451612903,0.4,0.35,0.25,17.5,0.0022232415234657056,4.4688535562456035,0.1401,0.6260863832300091
ZA,ktourism,28,34,sample_baseline,0,0,search_http_429,youtube_api,28.0,sample_trends,30,kf_api,5000.0,sample_kto,0.0,50.0,0.0,3.225806451612903,0.4,0.35,0.25,17.5,0.0,4.467741935483871,0.056,0.2501935483870968
